collection,query
6YF5A_6YSHB,6YSHB
6XRBA_6XRBA,6XRBA
7YQ0A_7YQ0A,7YQ0A
4WACA_4X7MA,4X7MA
2FUG3_2FUGC,2FUGC
2XYQA_2XYRA,2XYRA
5MUUD_5MUUD,5MUUD
1UWEH_3MXWH,3MXWH
1BO5O_3EZWE,3EZWE
5JUOP_6XIQP2,6XIQP2
3M6KA_3M6ZA,3M6ZA
7R5JF0_7R5JF0,7R5JF0
5UZ9K_5UZ9K,5UZ9K
3J96G_6IP1E,6IP1E
2DHRA_2DHRA,2DHRA
1VYTA_8EOIJ,8EOIJ
6ZVRA_6ZVRAB,6ZVRAB
6CHGE_6UGMP,6UGMP
2YVEA_2YVEB,2YVEB
4WICA_4WIDA,4WIDA
1KGCD_4GG6G,4GG6G
2JTMA_5WWCA,5WWCA
6L6ZA_6L6ZA,6L6ZA
1IRUI_6EPC2,6EPC2
5YU5A_5YU5A,5YU5A
7N6G0A_7N6G0E,7N6G0E
5BS6A_5DEQA,5DEQA
4AQ5E_4AQ5E,4AQ5E
1ACBI_1EGLA,1EGLA
5YX9A_5YX9B,5YX9B
3J6XS8_5MC6V,5MC6V
1WE7A_1ZKHA,1ZKHA
1IRUD_5T0IJ,5T0IJ
1ZCBA_7T6BA,7T6BA
6VQIM_6VQIM,6VQIM
6G2JJ_6G72J,6G72J
4V2UA_4V2UA,4V2UA
2ZJRF_3DLLF,3DLLF
3ANGA_3ANGA,3ANGA
7RE4A_7RE4A,7RE4A
4DSQA_4DSQA,4DSQA
5SUJA_5SUJA,5SUJA
1X0OA_2K7SA,2K7SA
3E66A_3E66A,3E66A
1A5YA_2FJNB,2FJNB
4PFUA_4PFUA,4PFUA
6YNXF_6YNXF,6YNXF
7YFGB_8E97D,8E97D
3Q7HA_3Q7HN,3Q7HN
1B6UA_1M4KA,1M4KA
5TG8A_5TG8A,5TG8A
1JIDA_1MFQB,1MFQB
1JXHA_1JXHA,1JXHA
1T5RA_1T5RB,1T5RB
7UNQx_7UNQx,7UNQx
3QBWA_3QBWA,3QBWA
2Z2LA_2Z2LA,2Z2LA
6MATA_7T0VF,7T0VF
3J7OA_4V5ZBa,4V5ZBa
1ZBA2_5OWX2,5OWX2
6S62A_6S62A,6S62A
3JCTx_5FL8q,5FL8q
